CustomerID,CustomerName,Gender,Age,City,JoinDate
1,Customer_1,Male,34,Kolkata,2024-05-08 00:00:00
2,Customer_2,Female,26,Mumbai,2022-05-10 00:00:00
3,Customer_3,Male,50,Delhi,2024-07-19 00:00:00
4,Customer_4,Male,37,Gwalior,2022-09-23 00:00:00
5,Customer_5,Male,30,Mumbai,2024-03-03 00:00:00
6,Customer_6,Female,45,Kolkata,2022-09-10 00:00:00
7,Customer_7,Male,46,Pune,2024-04-01 00:00:00
8,Customer_8,Male,30,Pune,2022-06-13 00:00:00
9,Customer_9,Male,63,Kolkata,2022-04-05 00:00:00
10,Customer_10,Female,52,Chennai,2024-04-12 00:00:00
11,Customer_11,Male,23,Hyderabad,2025-02-07 00:00:00
12,Customer_12,Male,35,Hyderabad,2022-12-02 00:00:00
13,Customer_13,Male,22,Chennai,2024-04-01 00:00:00
14,Customer_14,Male,64,Pune,2022-08-26 00:00:00
15,Customer_15,Female,42,Pune,2023-01-16 00:00:00
16,Customer_16,Male,19,Gwalior,2024-06-17 00:00:00
17,Customer_17,Female,27,Pune,2023-04-28 00:00:00
18,Customer_18,Female,47,Mumbai,2024-06-20 00:00:00
19,Customer_19,Female,62,Pune,2024-11-14 00:00:00
20,Customer_20,Male,22,Bengaluru,2025-02-14 00:00:00
21,Customer_21,Female,50,Gwalior,2023-04-27 00:00:00
22,Customer_22,Male,18,Delhi,2024-07-05 00:00:00
23,Customer_23,Female,35,Pune,2024-09-20 00:00:00
24,Customer_24,Female,49,Chennai,2024-08-21 00:00:00
25,Customer_25,Female,64,Delhi,2023-06-21 00:00:00
26,Customer_26,Female,28,Mumbai,2025-01-07 00:00:00
27,Customer_27,Female,38,Chennai,2025-04-11 00:00:00
28,Customer_28,Female,43,Delhi,2024-11-01 00:00:00
29,Customer_29,Female,42,Chennai,2022-05-08 00:00:00
30,Customer_30,Female,39,Mumbai,2022-04-02 00:00:00
31,Customer_31,Male,44,Gwalior,2023-06-27 00:00:00
32,Customer_32,Male,30,Bengaluru,2024-04-25 00:00:00
33,Customer_33,Female,50,Mumbai,2024-09-15 00:00:00
34,Customer_34,Female,51,Mumbai,2023-03-23 00:00:00
35,Customer_35,Female,58,Chennai,2023-01-25 00:00:00
36,Customer_36,Male,52,Gwalior,2023-11-03 00:00:00
37,Customer_37,Female,18,Kolkata,2022-02-12 00:00:00
38,Customer_38,Male,38,Hyderabad,2022-09-11 00:00:00
39,Customer_39,Male,23,Pune,2025-02-27 00:00:00
40,Customer_40,Male,45,Pune,2024-12-19 00:00:00
41,Customer_41,Male,34,Bengaluru,2023-10-25 00:00:00
42,Customer_42,Male,22,Bengaluru,2023-04-12 00:00:00
43,Customer_43,Female,48,Pune,2022-10-14 00:00:00
44,Customer_44,Female,22,Hyderabad,2024-10-07 00:00:00
45,Customer_45,Female,55,Pune,2024-02-17 00:00:00
46,Customer_46,Female,20,Kolkata,2022-12-11 00:00:00
47,Customer_47,Female,40,Hyderabad,2023-10-04 00:00:00
48,Customer_48,Male,54,Bengaluru,2023-01-17 00:00:00
49,Customer_49,Female,54,Delhi,2023-11-21 00:00:00
50,Customer_50,Female,27,Chennai,2024-12-15 00:00:00
51,Customer_51,Male,27,Kolkata,2023-04-02 00:00:00
52,Customer_52,Female,36,Kolkata,2024-09-09 00:00:00
53,Customer_53,Male,34,Gwalior,2022-03-24 00:00:00
54,Customer_54,Female,38,Bengaluru,2025-01-27 00:00:00
55,Customer_55,Male,31,Bengaluru,2022-05-29 00:00:00
56,Customer_56,Female,26,Mumbai,2025-03-25 00:00:00
57,Customer_57,Female,63,Kolkata,2022-07-09 00:00:00
